project_ID,Oder_ID,manager_id
716,189,853
717,100,690
718,83,765
719,29,841
720,220,682
721,148,976
722,340,595
723,65,588
724,209,614
725,336,895
726,84,878
727,192,646
728,209,765
729,113,591
730,316,815
731,352,990
732,431,985
733,480,539
734,271,802
735,387,741
736,288,558
737,212,520
738,301,982
739,472,501
740,180,885
741,74,555
742,10,623
743,360,822
744,188,750
745,98,864
746,163,896
747,12,871
748,486,769
749,119,760
750,370,821
751,422,924
752,278,533
753,23,678
754,61,598
755,248,822
756,396,926
757,141,556
758,442,940
759,155,729
760,390,992
761,292,771
762,83,609
763,57,528
764,164,675
765,206,531
766,118,779
767,11,746
768,102,920
769,132,645
770,411,611
771,72,718
772,151,610
773,231,673
774,152,729
775,251,713
776,45,723
777,200,564
778,178,923
779,29,927
780,468,559
781,198,826
782,366,772
783,489,749
784,468,642
785,73,885
786,146,828
787,407,922
788,409,576
789,338,505
790,107,658
791,275,583
792,201,607
793,225,818
794,129,739
795,384,535
796,446,836
797,61,810
798,363,744
799,497,905
800,236,571
801,328,914
802,433,603
803,446,880
804,157,966
805,29,1000
806,465,707
807,454,592
808,265,673
809,405,961
810,315,747
811,466,970
812,78,853
813,286,615
814,344,608
815,488,745
816,37,965
817,100,997
818,7,754
819,198,635
820,294,545
821,403,922
822,51,733
823,158,803
824,45,937
825,288,635
826,293,732
827,350,942
828,161,561
829,468,703
830,272,940
831,370,981
832,311,875
833,273,820
834,167,817
835,392,799
836,490,914
837,407,795
838,229,854
839,19,753
840,421,818
841,49,717
842,257,674
843,231,666
844,361,703
845,468,785
846,405,770
847,219,538
848,364,902
849,81,661
850,439,969
851,312,901
852,335,508
853,166,839
854,431,570
855,2,905
856,204,729
857,249,999
858,40,531
859,66,672
860,109,833
861,384,837
862,59,585
863,378,545
864,122,620
865,107,672
866,383,856
867,179,926
868,199,764
869,218,841
870,457,940
871,69,847
872,440,635
873,239,727
874,439,574
875,34,802
876,368,647
877,443,919
878,371,541
879,425,938
880,146,718
881,207,543
882,187,678
883,156,929
884,128,617
885,13,969
886,221,859
887,478,849
888,71,636
889,138,782
890,174,973
891,168,740
892,134,829
893,100,782
894,380,859
895,23,860
896,86,508
897,222,981
898,90,855
899,308,574
900,157,663
901,287,887
902,230,967
903,324,595
904,282,511
905,470,647
906,336,563
907,165,616
908,125,523
909,466,635
910,53,899
911,358,631
912,20,617
913,178,958
914,419,797
915,287,565
916,485,847
917,221,707
918,231,651
919,113,788
920,32,909
921,287,501
922,385,756
923,54,672
924,378,515
925,477,576
926,303,888
927,104,626
928,229,824
929,264,784
930,20,969
931,296,744
932,298,520
933,26,538
934,344,961
935,248,897
936,28,810
937,249,620
938,239,514
939,36,852
940,476,540
941,284,894
942,395,893
943,323,638
944,383,638
945,398,634
946,127,993
947,442,780
948,298,741
949,206,776
950,445,639
951,162,832
952,8,633
953,64,847
954,387,899
955,252,881
956,349,592
957,67,653
958,493,737
959,330,599
960,68,855
961,238,621
962,403,600
963,162,891
964,219,826
965,85,727
966,320,899
967,132,677
968,356,637
969,28,890
970,419,559
971,30,631
972,319,634
973,89,929
974,326,682
975,191,920
976,50,663
977,440,716
978,343,607
979,290,859
980,385,545
981,405,931
982,443,647
983,474,985
984,150,812
985,29,587
986,420,916
987,108,863
988,49,936
989,320,819
990,306,859
991,102,703
992,481,812
993,17,903
994,367,656
995,345,632
996,282,548
997,236,811
998,406,541
999,414,991
1000,282,538
