resourceID,description,capacity
80,AMD Radeon RX 5700,90450
81,AMD Radeon RX 560,83437
82,Nvidia GeForce RTX 2070,214213
83,Nvidia GeForce RTX 2070,309893
84,Nvidia GeForce RTX 2060,240815
85,AMD Radeon RX Vega 56,27568
86,AMD Radeon RX 5700 XT,245988
87,AMD Radeon RX 5700 XT,66672
88,AMD Radeon RX 550,50828
89,AMD Radeon RX Vega 64,193671
90,AMD Radeon RX Vega 56,337606
91,Tier 3 – Mid-range,243778
92,Nvidia GeForce RTX 2070,481201
93,Nvidia GeForce GT 1030,27483
94,Nvidia GeForce GTX 1070 Ti,412947
95, Nvidia GeForce Titan Xp,452011
96,Nvidia GeForce GTX 1060,360701
97,Nvidia GeForce RTX 2080,22903
98,AMD Radeon RX 470,471994
99,AMD Radeon RX 470,291536
100,Nvidia GeForce GTX 1070 Ti,91202
101,AMD Radeon RX Vega 64,435285
102,Tier 4 – Budget,49725
103,Tier 3 – Mid-range,220462
104,Nvidia GeForce GTX 1660,168010
105,AMD Radeon RX 470,189111
106,Nvidia GeForce RTX 2060 Super,293468
107,Nvidia GeForce RTX 2060,389712
108, Nvidia GeForce Titan V,152901
109,AMD Radeon RX 5700 XT,306079
110,Nvidia GeForce RTX 2060 Super,357335
111,AMD Radeon RX 580,183234
112,AMD Radeon RX 590,341913
113,Nvidia GeForce RTX 2080 Ti,15540
114,Nvidia GeForce RTX 2060,114516
115,Nvidia GeForce RTX 2070,478395
116,Nvidia GeForce GT 1030,210092
117,Nvidia GeForce GTX 1060,485395
118,AMD Radeon RX 570,138026
119,Nvidia GeForce GTX 1080 Ti,96065
120,AMD Radeon RX 570,227719
121,Nvidia GeForce GTX 1050,80933
122,Nvidia GeForce GT 1030,430327
123,AMD Radeon RX 5700,289983
124,Tier 4 – Budget,119179
125,AMD Radeon RX 560,284425
126,Tier 3 – Mid-range,234116
127,Nvidia GeForce GTX 1080 Ti,430358
128,Nvidia GeForce GTX 1070,34789
129,Nvidia GeForce GTX 1070 Ti,245711
130,Nvidia GeForce GTX 1660,151879
131,AMD Radeon RX 480,69068
132,Nvidia GeForce GTX 1080,417993
133, AMD Radeon VII,372165
134,AMD Radeon RX Vega 64,264175
135,Nvidia GeForce GT 1030,205989
136,AMD Radeon RX 470,320672
137,AMD Radeon RX 480,285793
138,AMD Radeon RX 480,101621
139,AMD Radeon RX 570,416848
140,AMD Radeon RX 550,363305
141,Nvidia GeForce GTX 1070 Ti,38410
142,Nvidia GeForce GTX 1660,469874
143,Nvidia GeForce RTX 2080,167400
144,Nvidia GeForce RTX 2060,320101
145,Tier 4 – Budget,79678
146,Nvidia GeForce GT 1030,347217
147,Tier 4 – Budget,418560
148, Nvidia GeForce Titan V,154978
149,AMD Radeon RX 550,143327
150,Nvidia GeForce RTX 2060 Super,78850
151,AMD Radeon RX 5700 XT,261811
152,AMD Radeon RX Vega 56,452936
153, AMD Radeon VII,297309
154, Nvidia Titan RTX,68412
155,AMD Radeon RX 470,171751
156,AMD Radeon RX 5700 XT,479189
157,Nvidia GeForce RTX 2080,469978
158,AMD Radeon RX 590,372338
159,Tier 2 – High-end,245894
160,Tier 4 – Budget,429789
161,Tier 3 – Mid-range,209031
162,Nvidia GeForce GTX 1070,338896
163,AMD Radeon RX Vega 64,360417
164,Nvidia GeForce GTX 1070 Ti,250723
165,AMD Radeon RX 560,209144
166,Nvidia GeForce RTX 2080 Ti,312401
167,AMD Radeon RX 580,383191
168,Tier 3 – Mid-range,319026
169,Nvidia GeForce RTX 2080,362273
170,AMD Radeon RX 570,188600
171, AMD Radeon VII,90756
172,AMD Radeon RX 550,408957
173, Nvidia GeForce Titan Xp,284129
174,AMD Radeon RX 560,498154
175,AMD Radeon RX Vega 56,206616
176,AMD Radeon RX 570,301354
177,Nvidia GeForce RTX 2080 Ti,214086
178,Nvidia GeForce RTX 2070,96893
179,AMD Radeon RX 470,242775
180,Nvidia GeForce GTX 1080 Ti,95282
181,AMD Radeon RX 5700 XT 50th Anniversary,163633
182,Nvidia GeForce GTX 1080,324116
183,AMD Radeon RX 480,343270
184,Nvidia GeForce RTX 2070,230289
185,Nvidia GeForce GT 1030,307552
186,AMD Radeon RX 550,190465
187,Nvidia GeForce RTX 2060,489250
188, Nvidia GeForce Titan V,291443
189,AMD Radeon RX 5700,348444
190,AMD Radeon RX Vega 56,52449
191,AMD Radeon RX 560,317197
192,Nvidia GeForce GT 1030,157687
193,Tier 2 – High-end,58939
194,AMD Radeon RX 460,100510
195, Nvidia Titan RTX,148229
196,AMD Radeon RX Vega 56,344421
197,Nvidia GeForce GTX 1660,409886
198, AMD Radeon VII,388937
199,Nvidia GeForce RTX 2070,120739
200,Nvidia GeForce GTX 1080,372021
201,AMD Radeon RX 560,27083
202,Tier 3 – Mid-range,169378
203,Nvidia GeForce GTX 1080 Ti,193931
204,AMD Radeon RX 5700 XT 50th Anniversary,118294
205,Nvidia GeForce GTX 1060,158158
206,Nvidia GeForce RTX 2060,238749
207, Nvidia GeForce Titan V,461595
208,Nvidia GeForce RTX 2080 Ti,135627
209,AMD Radeon RX 550,155764
210,Nvidia GeForce RTX 2060 Super,258483
211,Nvidia GeForce RTX 2060,113647
212,Nvidia GeForce RTX 2060 Super,11467
213,Nvidia GeForce RTX 2070,295496
214,AMD Radeon RX Vega 64,135073
215,Nvidia GeForce GT 1030,189700
216,Nvidia GeForce GTX 1660,409915
217,AMD Radeon RX 480,83145
218, Nvidia GeForce Titan V,28535
219,Tier 2 – High-end,402467
220,AMD Radeon RX 560,431967
221,AMD Radeon RX 590,64052
222, Nvidia GeForce Titan Xp,416274
223,AMD Radeon RX 480,114676
224,Nvidia GeForce RTX 2080 Ti,229818
225,Nvidia GeForce RTX 2070 Super,334435
226,Tier 3 – Mid-range,441897
227,AMD Radeon RX 5700 XT,34807
228,AMD Radeon RX 5700,391213
229,Nvidia GeForce GTX 1080 Ti,335960
230,Nvidia GeForce GTX 1080 Ti,310854
231,AMD Radeon RX 550,227912
232, Nvidia GeForce Titan Xp,236664
233,Tier 2 – High-end,52614
234,Nvidia GeForce RTX 2080 Ti,87693
235,Tier 4 – Budget,384949
236,Nvidia GeForce GTX 1070 Ti,42954
237,AMD Radeon RX 570,293377
238,Nvidia GeForce GT 1030,197666
239,Nvidia GeForce RTX 2080,294801
240,AMD Radeon RX 570,82280
241,AMD Radeon RX 5700 XT,228355
242,Nvidia GeForce GTX 1050,72055
243, Nvidia GeForce Titan Xp,263545
244, Nvidia GeForce Titan V,485634
245,AMD Radeon RX Vega 56,344494
246,Tier 2 – High-end,17474
247,Nvidia GeForce RTX 2070 Super,290364
248, Nvidia GeForce Titan V,133628
249,AMD Radeon RX 570,100052
250,Nvidia GeForce GTX 1080 Ti,127919
251,AMD Radeon RX Vega 56,451310
252,Nvidia GeForce RTX 2060 Super,247513
253,Nvidia GeForce RTX 2060,195255
254,AMD Radeon RX 570,497983
255,AMD Radeon RX 5700 XT 50th Anniversary,308363
256,AMD Radeon RX 5700 XT 50th Anniversary,154031
257,AMD Radeon RX 480,74076
258,Nvidia GeForce GTX 1060,55259
259,AMD Radeon RX Vega 64,491058
260,AMD Radeon RX 550,448734
261,Nvidia GeForce GTX 1080,390421
262,Nvidia GeForce RTX 2060,384901
263,AMD Radeon RX 560,295672
264,Nvidia GeForce GT 1030,21173
265,AMD Radeon RX Vega 64,239310
266,AMD Radeon RX 5700,262235
267,Nvidia GeForce GTX 1070,310245
268,Nvidia GeForce GTX 1080 Ti,144030
269,Nvidia GeForce RTX 2070,316572
270, AMD Radeon VII,290456
271,Nvidia GeForce GTX 1070 Ti,451566
272, AMD Radeon VII,197055
273,AMD Radeon RX Vega 64,254728
274,AMD Radeon RX 550,389317
275,AMD Radeon RX 480,196788
276,AMD Radeon RX 5700,226738
277,Nvidia GeForce GTX 1070,61620
278,Nvidia GeForce RTX 2070,60504
279,AMD Radeon RX 550,372949
280,Nvidia GeForce GT 1030,262090
281,Nvidia GeForce RTX 2070,248659
282,AMD Radeon RX 470,468449
283,Nvidia GeForce GTX 1660,390120
284,Nvidia GeForce RTX 2080,334179
285, Nvidia GeForce Titan Xp,467690
286, Nvidia Titan RTX,461464
287,AMD Radeon RX 590,186038
288,Nvidia GeForce GTX 1080,387857
289,Nvidia GeForce RTX 2080 Ti,103345
290,Nvidia GeForce GTX 1050,497804
291,Nvidia GeForce RTX 2060 Super,399125
292,Nvidia GeForce GTX 1080 Ti,441503
293,AMD Radeon RX Vega 56,378549
294,Nvidia GeForce GTX 1070 Ti,476816
295,AMD Radeon RX 570,26883
296,AMD Radeon RX 5700 XT,437250
297,Nvidia GeForce GT 1030,165118
298,Nvidia GeForce RTX 2060 Super,323952
299,Nvidia GeForce RTX 2070,245230
300,Nvidia GeForce RTX 2060 Super,405767
301,Nvidia GeForce GTX 1660,441213
302, Nvidia GeForce Titan Xp,382263
303, AMD Radeon VII,188061
304,AMD Radeon RX 580,497965
305,Nvidia GeForce RTX 2080 Ti,50731
306,Nvidia GeForce RTX 2060 Super,41301
307,AMD Radeon RX 590,173228
308,Nvidia GeForce GTX 1080 Ti,477204
309,Nvidia GeForce GT 1030,328909
310,Nvidia GeForce RTX 2070 Super,111144
311,AMD Radeon RX 5700,260014
312,AMD Radeon RX 460,481342
313,Nvidia GeForce RTX 2070 Super,417830
314,Tier 2 – High-end,446939
315,Nvidia GeForce GT 1030,441006
316,Tier 3 – Mid-range,321307
317,Tier 3 – Mid-range,406651
318,Tier 3 – Mid-range,97433
319,Nvidia GeForce GTX 1070 Ti,275764
320,Tier 3 – Mid-range,211625
321,AMD Radeon RX 480,308574
322, AMD Radeon VII,190096
323,Tier 2 – High-end,222118
324,Nvidia GeForce RTX 2080,370178
325,AMD Radeon RX 560,444348
326,Nvidia GeForce RTX 2070 Super,221650
327,AMD Radeon RX 5700 XT,348427
328,Nvidia GeForce RTX 2070,241212
329,AMD Radeon RX Vega 56,358601
330,Nvidia GeForce GTX 1070 Ti,489273
331,AMD Radeon RX Vega 64,150143
332,AMD Radeon RX 560,179010
333,AMD Radeon RX 550,334762
334,Nvidia GeForce GTX 1080 Ti,255136
335,Nvidia GeForce GTX 1660,262674
336,Nvidia GeForce GTX 1080 Ti,393903
337,Nvidia GeForce GTX 1080,289179
338,Nvidia GeForce GTX 1070 Ti,292812
339,Nvidia GeForce RTX 2060 Super,142124
340,AMD Radeon RX Vega 56,340958
341,Nvidia GeForce GTX 1070,392460
342,Nvidia GeForce RTX 2060 Super,32628
343,Tier 2 – High-end,230923
344,AMD Radeon RX 5700 XT 50th Anniversary,307351
345,AMD Radeon RX 570,382279
346,Nvidia GeForce GTX 1070,67577
347,AMD Radeon RX 5700,78976
348,Tier 4 – Budget,352948
349,Nvidia GeForce RTX 2080 Ti,157825
350,AMD Radeon RX Vega 56,51836
351,Tier 4 – Budget,195831
352,AMD Radeon RX 5700 XT 50th Anniversary,159812
353,AMD Radeon RX 480,165728
354,Tier 4 – Budget,441761
355,Nvidia GeForce GT 1030,72471
356,Nvidia GeForce RTX 2070 Super,82448
357,AMD Radeon RX 470,397804
358,Nvidia GeForce GTX 1070,136402
359, Nvidia GeForce Titan Xp,170837
360,Nvidia GeForce GTX 1070,118988
361,AMD Radeon RX 470,176802
362,Nvidia GeForce GTX 1070,235906
363,Nvidia GeForce GTX 1080,473264
364,Nvidia GeForce RTX 2080,98866
365,Nvidia GeForce RTX 2080 Ti,217463
366,Nvidia GeForce RTX 2070,77668
367,AMD Radeon RX 550,270285
368,AMD Radeon RX 470,127099
369,AMD Radeon RX 460,194337
370,Nvidia GeForce RTX 2070,219784
371,AMD Radeon RX 590,40740
372,Nvidia GeForce RTX 2060 Super,294235
373,AMD Radeon RX 470,437332
374,Nvidia GeForce GTX 1660,113403
375,AMD Radeon RX 560,327283
376, Nvidia GeForce Titan Xp,283802
377,AMD Radeon RX 5700 XT 50th Anniversary,290433
378,AMD Radeon RX Vega 56,487483
379,Nvidia GeForce GTX 1080,189863
380,Nvidia GeForce RTX 2070,29127
381,Tier 4 – Budget,79929
382,Nvidia GeForce RTX 2070 Super,308356
383,AMD Radeon RX 560,462277
384,Nvidia GeForce GTX 1070,331016
385, AMD Radeon VII,494517
386,AMD Radeon RX 5700,483664
387,Nvidia GeForce GTX 1070 Ti,371443
388,Nvidia GeForce GTX 1070 Ti,356040
389,Nvidia GeForce RTX 2060,402783
390,AMD Radeon RX 460,492428
391,AMD Radeon RX 590,325260
392,Tier 2 – High-end,391039
393,AMD Radeon RX 460,51812
394,Nvidia GeForce RTX 2080 Ti,173834
395,Tier 3 – Mid-range,294828
396,Nvidia GeForce RTX 2080 Ti,271988
397, Nvidia GeForce Titan Xp,466061
398,AMD Radeon RX 590,456659
399,AMD Radeon RX Vega 64,37206
400, Nvidia GeForce Titan Xp,33529
401,Tier 3 – Mid-range,223350
402,AMD Radeon RX 480,172460
403,Nvidia GeForce RTX 2070,365949
404,Nvidia GeForce RTX 2070,372713
405,AMD Radeon RX Vega 64,351871
406,Nvidia GeForce GTX 1050,261769
407,AMD Radeon RX 550,198294
408,Nvidia GeForce RTX 2060,480794
409,Nvidia GeForce RTX 2080 Ti,340280
410,AMD Radeon RX 5700 XT 50th Anniversary,196520
411,AMD Radeon RX 460,351829
412, Nvidia Titan RTX,247895
413,AMD Radeon RX 460,321766
414,AMD Radeon RX 480,265739
415,AMD Radeon RX 570,24586
416,Nvidia GeForce GTX 1070 Ti,331285
417, AMD Radeon VII,385738
418,AMD Radeon RX 460,303251
419,Nvidia GeForce GTX 1660,466709
420,AMD Radeon RX 550,320510
421,Nvidia GeForce RTX 2060 Super,405524
422,Nvidia GeForce RTX 2060,149490
423,AMD Radeon RX 570,139439
424,AMD Radeon RX Vega 64,409544
425,AMD Radeon RX 560,328335
426,AMD Radeon RX 580,382099
427,Tier 3 – Mid-range,109068
428,AMD Radeon RX 570,226546
429,AMD Radeon RX 480,33194
430, Nvidia GeForce Titan V,453798
431,Nvidia GeForce RTX 2070,212771
432,AMD Radeon RX 460,129189
433,Nvidia GeForce RTX 2060 Super,183647
434,AMD Radeon RX 470,445648
435,AMD Radeon RX 460,498927
436,AMD Radeon RX 580,287305
437,AMD Radeon RX 580,136323
438, Nvidia GeForce Titan V,175094
439, Nvidia Titan RTX,209031
440,AMD Radeon RX 5700 XT 50th Anniversary,428967
441,AMD Radeon RX 5700,67187
442,AMD Radeon RX 580,341520
443,Nvidia GeForce RTX 2080,297725
444,AMD Radeon RX 570,76711
445,AMD Radeon RX Vega 64,120914
446,AMD Radeon RX 5700 XT,25501
447,Nvidia GeForce RTX 2080,207849
448,Nvidia GeForce GTX 1070 Ti,456920
449,AMD Radeon RX 5700 XT 50th Anniversary,237147
450, Nvidia GeForce Titan V,85000
451, Nvidia GeForce Titan Xp,276831
452, AMD Radeon VII,390785
453, Nvidia GeForce Titan Xp,99542
454,Nvidia GeForce GTX 1070 Ti,45168
455,Nvidia GeForce GTX 1050,182754
456,Nvidia GeForce GTX 1060,308771
457,AMD Radeon RX 590,75869
458,Nvidia GeForce RTX 2070 Super,286272
459,Nvidia GeForce RTX 2080 Ti,24692
460,Nvidia GeForce GTX 1080,260607
461,Nvidia GeForce GTX 1080,208552
462, Nvidia Titan RTX,417218
463,Nvidia GeForce RTX 2080,165728
464,AMD Radeon RX Vega 64,49600
465,AMD Radeon RX 5700 XT 50th Anniversary,493321
466,AMD Radeon RX 5700,451315
467,AMD Radeon RX 560,491832
468,Tier 3 – Mid-range,127179
469,Nvidia GeForce GTX 1070,247647
470,Nvidia GeForce RTX 2060,209140
471,Nvidia GeForce GTX 1070,149585
472,Nvidia GeForce GTX 1070 Ti,442602
473,Tier 2 – High-end,498590
474,AMD Radeon RX 5700,333922
475, Nvidia GeForce Titan V,468685
476,Tier 4 – Budget,214238
477,AMD Radeon RX 5700 XT 50th Anniversary,398101
478,AMD Radeon RX 550,62073
479,AMD Radeon RX 5700 XT,486567
480,Tier 3 – Mid-range,172488
481,Nvidia GeForce RTX 2080,322734
482,Nvidia GeForce RTX 2080 Ti,150601
483,Nvidia GeForce GTX 1050,459629
484,Nvidia GeForce RTX 2060 Super,215974
485,Nvidia GeForce RTX 2060 Super,107416
486,Nvidia GeForce GTX 1070,481449
487,Nvidia GeForce GTX 1080,81213
488,AMD Radeon RX 590,228469
489,AMD Radeon RX 5700,104977
490,Nvidia GeForce GTX 1060,349543
491,Tier 3 – Mid-range,395179
492,Tier 4 – Budget,12032
493,AMD Radeon RX Vega 56,434190
494,AMD Radeon RX 460,159852
495,AMD Radeon RX 570,93453
496,AMD Radeon RX 460,131831
497, Nvidia GeForce Titan Xp,25332
498,Nvidia GeForce GTX 1060,180126
499,AMD Radeon RX 480,422781
500,AMD Radeon RX 550,440765
501,AMD Radeon RX 550,244377
502,AMD Radeon RX 5700 XT,195174
503,Nvidia GeForce GTX 1070,84266
504, Nvidia Titan RTX,215794
505,AMD Radeon RX 550,142523
506,AMD Radeon RX 570,238275
507,AMD Radeon RX 5700,487818
508,AMD Radeon RX 5700 XT 50th Anniversary,187587
509,AMD Radeon RX 570,128604
510,AMD Radeon RX 5700 XT,85394
511,AMD Radeon RX 460,57450
512,Nvidia GeForce RTX 2060 Super,268712
513,AMD Radeon RX 480,395292
514, Nvidia GeForce Titan Xp,195706
515, Nvidia GeForce Titan V,291707
516,Nvidia GeForce GTX 1660,299156
517,Nvidia GeForce GTX 1080,64295
518,Nvidia GeForce RTX 2080,38253
519,Nvidia GeForce GTX 1080 Ti,70563
520,AMD Radeon RX 570,407147
521,Nvidia GeForce GT 1030,29990
522,Nvidia GeForce GT 1030,297002
523,AMD Radeon RX 480,81279
524,Nvidia GeForce RTX 2080,417529
525,AMD Radeon RX 590,459080
526,Nvidia GeForce GTX 1080,409116
527,AMD Radeon RX 570,40890
528, AMD Radeon VII,22537
529,AMD Radeon RX 590,32552
530, Nvidia GeForce Titan V,187534
531,Nvidia GeForce GTX 1080,289286
532,AMD Radeon RX 5700 XT 50th Anniversary,366873
533,Nvidia GeForce GTX 1050,123739
534,Nvidia GeForce GTX 1080,106708
535,AMD Radeon RX Vega 56,290614
536,Nvidia GeForce RTX 2070 Super,438425
537,Nvidia GeForce GTX 1660,319108
538,Nvidia GeForce GTX 1080 Ti,265377
539,Nvidia GeForce GTX 1660,175006
540,Nvidia GeForce GTX 1660,128590
541,AMD Radeon RX Vega 64,464616
542,Tier 2 – High-end,398575
543, Nvidia GeForce Titan V,138303
544,Nvidia GeForce GTX 1050,417004
545,Nvidia GeForce GTX 1050,429518
546,AMD Radeon RX 5700 XT 50th Anniversary,331876
547,Tier 4 – Budget,379544
548, Nvidia GeForce Titan Xp,408911
549,Nvidia GeForce RTX 2060,399004
550,Nvidia GeForce GTX 1070,489328
551,Tier 4 – Budget,220675
552,AMD Radeon RX 580,135471
553,Tier 4 – Budget,248045
554, Nvidia Titan RTX,152850
555,AMD Radeon RX 470,212075
556,Nvidia GeForce GTX 1050,30738
557,Tier 3 – Mid-range,409660
558,Nvidia GeForce GT 1030,432757
559, Nvidia GeForce Titan V,334489
560,Tier 4 – Budget,223686
561,Nvidia GeForce GTX 1070,395889
562,Nvidia GeForce GTX 1080,419505
563,AMD Radeon RX 590,89592
564,AMD Radeon RX 470,331204
565,AMD Radeon RX 590,475884
566,AMD Radeon RX 470,168556
567, Nvidia GeForce Titan V,489466
568,Nvidia GeForce GTX 1080 Ti,447058
569,Nvidia GeForce RTX 2080,286245
570,Nvidia GeForce RTX 2060 Super,15241
571,Nvidia GeForce GTX 1080 Ti,489386
572,Nvidia GeForce RTX 2080,65777
573,Nvidia GeForce GTX 1070 Ti,188243
574,Nvidia GeForce GTX 1060,478276
575,Tier 3 – Mid-range,65440
576,Nvidia GeForce GTX 1660,461977
577,AMD Radeon RX Vega 56,393714
578,AMD Radeon RX 5700,128166
579,Nvidia GeForce GTX 1070,419741
580,Nvidia GeForce RTX 2060,337138
581,AMD Radeon RX Vega 56,321923
582,Tier 3 – Mid-range,470184
583,AMD Radeon RX 470,259736
584,AMD Radeon RX 570,159629
585,AMD Radeon RX 480,65211
586,Nvidia GeForce GTX 1080 Ti,461403
587,AMD Radeon RX 5700 XT 50th Anniversary,185768
588, Nvidia Titan RTX,312961
589,AMD Radeon RX 470,402782
590,AMD Radeon RX 570,182568
591,Tier 4 – Budget,128286
592,Nvidia GeForce GTX 1060,106436
593,AMD Radeon RX Vega 56,438800
594,AMD Radeon RX 570,488484
595,Tier 2 – High-end,123060
596,AMD Radeon RX 5700 XT,272543
597,Nvidia GeForce RTX 2080,186418
598,Tier 2 – High-end,282007
599,AMD Radeon RX 550,204523
600, Nvidia GeForce Titan V,417684
601,Nvidia GeForce RTX 2080 Ti,120768
602, Nvidia GeForce Titan Xp,271384
603,Tier 2 – High-end,102960
604,AMD Radeon RX 470,289267
605,Tier 3 – Mid-range,170851
606,AMD Radeon RX 570,253779
607,Nvidia GeForce GTX 1080 Ti,41412
608,Tier 3 – Mid-range,199335
609,AMD Radeon RX Vega 56,49494
610,Nvidia GeForce GTX 1080,113469
611,Nvidia GeForce GTX 1060,332195
612,Nvidia GeForce GTX 1080 Ti,192166
613,Tier 4 – Budget,246005
614,AMD Radeon RX 480,372666
615,Nvidia GeForce GTX 1080,219561
616,AMD Radeon RX 570,29102
617, Nvidia GeForce Titan Xp,400388
618,Nvidia GeForce GTX 1050,218010
619,AMD Radeon RX 480,200351
620,AMD Radeon RX 550,15532
621,AMD Radeon RX 570,318525
622,AMD Radeon RX 570,443898
623,AMD Radeon RX 5700 XT 50th Anniversary,359584
624,Nvidia GeForce RTX 2070 Super,369300
625,Nvidia GeForce GT 1030,475899
626,Nvidia GeForce RTX 2080 Ti,401267
627,AMD Radeon RX Vega 56,181751
628,Tier 2 – High-end,238029
629,AMD Radeon RX 5700,241652
630,AMD Radeon RX 5700 XT 50th Anniversary,466603
631,AMD Radeon RX 5700 XT 50th Anniversary,199177
632,AMD Radeon RX Vega 64,71913
633,AMD Radeon RX 5700,456082
634,Nvidia GeForce GTX 1070,472669
635,AMD Radeon RX 460,380926
636,Nvidia GeForce RTX 2070,110893
637,AMD Radeon RX 570,19990
638,Nvidia GeForce GT 1030,76867
639,AMD Radeon RX 590,344286
640,Nvidia GeForce GTX 1070 Ti,185551
641,Nvidia GeForce GTX 1070,367302
642,AMD Radeon RX 460,169230
643,Nvidia GeForce GTX 1080 Ti,408328
644,AMD Radeon RX 460,265716
645,AMD Radeon RX 560,141788
646,Nvidia GeForce GTX 1070,303870
647,Nvidia GeForce GTX 1660,457372
648,Nvidia GeForce GTX 1060,132219
649,AMD Radeon RX 480,191380
650, Nvidia Titan RTX,93379
651,AMD Radeon RX Vega 56,453427
652, Nvidia GeForce Titan Xp,294006
653,AMD Radeon RX 570,443830
654,Nvidia GeForce RTX 2070 Super,475108
655,AMD Radeon RX 470,261863
656,Nvidia GeForce GTX 1070,21431
657, Nvidia Titan RTX,484334
658,AMD Radeon RX 590,131650
659,Tier 4 – Budget,20494
660,Nvidia GeForce RTX 2070 Super,429436
661,AMD Radeon RX 590,241757
662,AMD Radeon RX 460,449437
663, Nvidia GeForce Titan Xp,215566
664,Tier 3 – Mid-range,177873
665,Nvidia GeForce GTX 1070 Ti,400508
666,AMD Radeon RX 470,163323
667,AMD Radeon RX Vega 64,137396
668,AMD Radeon RX 5700,161049
669,Nvidia GeForce GTX 1080 Ti,149206
670,AMD Radeon RX 570,382222
671,AMD Radeon RX 460,26777
672,Nvidia GeForce GTX 1080 Ti,116327
673, AMD Radeon VII,175522
674,Tier 4 – Budget,446647
675,Nvidia GeForce RTX 2080,381666
676,Tier 4 – Budget,300317
677,Nvidia GeForce RTX 2060,471677
678,Nvidia GeForce RTX 2060 Super,305831
679,AMD Radeon RX 550,463323
680,AMD Radeon RX 5700 XT 50th Anniversary,52618
681,AMD Radeon RX 570,494800
682,Tier 2 – High-end,381158
683,Nvidia GeForce GTX 1070 Ti,465640
684,Nvidia GeForce GTX 1080 Ti,186771
685,AMD Radeon RX 480,390681
686,Nvidia GeForce GTX 1050,289363
687,Nvidia GeForce GTX 1070,451485
688,AMD Radeon RX 550,233489
689,Nvidia GeForce GTX 1080 Ti,176494
690,AMD Radeon RX 470,98414
691,Nvidia GeForce GTX 1070,474517
692,AMD Radeon RX 480,242007
693,Nvidia GeForce RTX 2060 Super,200734
694,AMD Radeon RX 460,210957
695,Nvidia GeForce GTX 1080 Ti,162107
696, Nvidia GeForce Titan Xp,371738
697,AMD Radeon RX 470,329208
698,Nvidia GeForce RTX 2060 Super,123695
699,Nvidia GeForce GTX 1070 Ti,360202
700,AMD Radeon RX 580,330373
