ORDERID,EstablishTime,EndTime,Deadline,SALESMANID,Price,State
72,2017-09-19,2017-10-12,2017-09-19,44,413058, in-progress
73,2017-03-22,2019-05-17,2017-04-24,46,317152, finished
74,2017-05-17,2018-05-07,2017-05-17,48,432362, finished
75,2018-03-10,2019-06-11,2018-03-10,50,216291, finished
76,2017-03-10,2018-06-20,2017-03-10,52,297630, in-progress
77,2018-06-28,2019-09-17,2018-10-24,54,327474, finished
78,2017-03-09,2017-03-09,2018-07-06,56,251726, finished
79,2017-10-09,2019-09-30,2017-10-09,58,455877, in-progress
80,2018-01-02,2018-01-02,2018-10-10,60,441355, finished
81,2017-05-10,2018-06-11,2017-05-10,62,411894, in-progress
82,2017-06-24,2018-10-25,2017-10-12,64,200248, in-progress
83,2017-07-08,2019-11-10,2017-07-08,66,468393, finished
84,2017-08-27,2018-04-24,2018-01-11,68,290400, finished
85,2017-07-24,2017-07-24,2018-03-14,70,308813, in-progress
86,2018-07-03,2019-03-12,2018-07-03,72,293009, in-progress
87,2017-01-10,2017-04-01,2019-05-01,74,109337, finished
88,2017-06-27,2019-03-13,2017-06-27,76,308472, in-progress
89,2017-06-03,2017-09-20,2018-11-03,78,202400, finished
90,2018-03-28,2018-03-28,2019-08-18,80,357730, finished
91,2018-04-19,2018-07-08,2018-04-19,82,104115, in-progress
92,2017-07-28,2017-07-28,2018-03-22,84,189262, in-progress
93,2018-01-07,2018-03-23,2018-04-22,86,468893, finished
94,2018-09-07,2018-09-07,2018-10-20,88,330103, finished
95,2017-04-10,2019-06-07,2017-04-10,90,216581, finished
96,2019-01-21,2019-08-29,2019-07-12,92,197577, finished
97,2017-01-09,2019-11-29,2017-01-09,94,470599, in-progress
98,2019-04-18,2019-04-18,2019-11-27,96,264633, finished
99,2017-08-15,2019-08-15,2017-08-15,98,313963, finished
100,2017-05-09,2019-07-12,2017-05-09,100,305432, finished
101,2018-10-29,2018-11-15,2018-10-29,2,444807, finished
102,2017-07-31,2018-01-25,2019-09-07,4,195758, in-progress
103,2017-04-29,2017-04-29,2018-12-19,6,101272, finished
104,2018-09-26,2018-09-26,2019-10-30,8,341952, finished
105,2017-04-05,2017-04-05,2017-11-05,10,178429, in-progress
106,2017-04-03,2018-10-17,2018-07-28,12,137524, in-progress
107,2017-02-05,2018-11-05,2019-05-18,14,182813, in-progress
108,2017-09-05,2018-09-25,2017-09-05,16,220765, finished
109,2017-02-14,2018-03-01,2019-09-03,18,323208, in-progress
110,2017-07-22,2019-07-17,2017-07-22,20,271333, in-progress
111,2017-04-23,2017-04-23,2018-11-05,22,120513, in-progress
112,2017-01-28,2017-01-28,2017-05-25,24,253783, finished
113,2017-06-05,2017-06-05,2019-11-04,26,374523, in-progress
114,2017-06-30,2017-06-30,2018-01-06,28,334095, in-progress
115,2018-01-11,2019-02-02,2018-01-11,30,426271, in-progress
116,2017-05-29,2017-05-29,2019-10-23,32,381305, finished
117,2018-08-22,2018-11-18,2018-08-22,34,290849, finished
118,2017-02-03,2019-12-01,2017-02-03,36,435919, finished
119,2017-11-06,2018-09-30,2017-11-06,38,259492, in-progress
120,2017-07-13,2017-07-13,2017-08-26,40,244319, in-progress
121,2018-12-26,2018-12-26,2019-06-11,42,193670, in-progress
122,2017-06-19,2017-06-19,2019-03-28,44,491262, finished
123,2017-06-18,2019-02-05,2017-06-18,46,442783, in-progress
124,2018-07-21,2018-07-21,2019-07-30,48,458532, in-progress
125,2017-11-07,2019-02-03,2018-06-02,50,185349, finished
126,2017-06-08,2017-06-08,2019-10-22,52,442562, finished
127,2017-01-17,2018-08-27,2017-01-17,54,212652, in-progress
128,2017-02-11,2017-08-26,2017-02-11,56,428840, finished
129,2017-10-06,2017-10-06,2019-04-07,58,113183, finished
130,2017-04-08,2019-06-23,2019-02-07,60,236222, in-progress
131,2017-10-01,2019-03-18,2017-10-01,62,435892, in-progress
132,2017-04-02,2017-04-02,2018-05-29,64,164066, in-progress
133,2017-07-12,2017-07-12,2019-06-01,66,144288, in-progress
134,2018-07-23,2018-07-23,2019-03-03,68,251668, finished
135,2017-06-24,2018-11-19,2017-06-24,70,274830, in-progress
136,2017-08-01,2018-11-07,2019-10-30,72,400232, finished
137,2017-03-20,2017-03-20,2019-02-23,74,277371, finished
138,2018-03-29,2018-09-18,2018-03-29,76,477301, finished
139,2017-08-01,2019-12-15,2017-08-01,78,135977, finished
140,2017-03-29,2019-03-31,2017-03-29,80,239594, in-progress
141,2018-03-16,2019-05-05,2018-04-29,82,123153, finished
142,2017-04-08,2019-01-21,2019-03-27,84,154069, finished
143,2017-01-22,2019-07-29,2017-01-22,86,339893, in-progress
144,2017-10-19,2019-03-06,2018-03-05,88,453488, finished
145,2018-08-10,2019-08-02,2019-07-09,90,277226, in-progress
146,2018-02-13,2018-05-30,2018-02-13,92,106499, finished
147,2018-02-06,2018-02-06,2018-04-09,94,387822, in-progress
148,2019-05-14,2019-05-14,2019-10-29,96,208196, finished
149,2017-10-24,2017-10-24,2019-07-10,98,260067, in-progress
150,2017-05-11,2017-07-30,2019-05-20,100,485133, finished
151,2017-03-02,2017-03-02,2019-05-31,2,450227, in-progress
152,2017-06-14,2019-03-25,2017-06-14,4,496220, in-progress
153,2018-06-24,2019-01-01,2019-01-14,6,191821, in-progress
154,2017-08-01,2019-08-02,2017-08-01,8,102595, in-progress
155,2018-02-23,2019-03-13,2019-02-17,10,206660, in-progress
156,2018-08-28,2019-04-11,2019-01-26,12,340736, in-progress
157,2018-06-18,2018-07-04,2019-02-25,14,418347, finished
158,2017-01-12,2017-01-12,2019-12-28,16,238675, finished
159,2017-10-18,2018-04-02,2017-10-18,18,459016, in-progress
160,2017-06-30,2017-06-30,2018-08-27,20,161361, finished
161,2019-08-23,2019-09-09,2019-10-08,22,414896, finished
162,2017-02-16,2019-08-10,2018-04-26,24,434745, in-progress
163,2017-05-23,2017-05-23,2017-08-03,26,234225, finished
164,2017-01-27,2017-03-01,2017-01-27,28,149608, in-progress
165,2017-03-03,2019-09-10,2019-07-14,30,116221, in-progress
166,2017-02-01,2018-03-08,2019-01-26,32,425460, finished
167,2018-10-15,2019-04-16,2018-10-15,34,144911, in-progress
168,2018-10-10,2019-08-11,2018-10-10,36,172621, finished
169,2017-02-22,2019-06-08,2019-06-16,38,484139, finished
170,2017-04-11,2017-10-06,2017-05-14,40,299982, finished
171,2017-11-10,2017-11-25,2017-11-10,42,241448, in-progress
172,2017-11-10,2017-11-25,2017-11-10,44,442455, finished
173,2017-02-07,2018-08-15,2017-08-08,46,267535, in-progress
174,2018-03-14,2019-12-01,2018-03-14,48,161325, in-progress
175,2018-01-28,2018-01-28,2019-10-12,50,233295, finished
176,2018-09-04,2018-09-04,2019-12-16,52,128530, finished
177,2017-04-18,2018-02-11,2017-04-18,54,231742, in-progress
178,2017-09-15,2018-09-20,2019-05-29,56,167245, finished
179,2018-03-28,2019-05-12,2018-03-28,58,226478, in-progress
180,2017-11-25,2018-09-07,2019-10-07,60,365970, in-progress
181,2017-01-09,2018-02-04,2018-10-09,62,336185, in-progress
182,2017-04-13,2018-06-20,2017-04-13,64,214423, in-progress
183,2017-08-30,2018-05-13,2018-08-27,66,107462, in-progress
184,2018-07-18,2018-07-18,2019-07-24,68,454911, in-progress
185,2017-01-16,2017-01-16,2017-02-11,70,353228, in-progress
186,2018-07-09,2019-06-24,2018-07-09,72,210621, finished
187,2017-04-14,2018-09-30,2017-05-06,74,137115, in-progress
188,2018-02-08,2018-02-08,2018-05-13,76,297724, finished
189,2018-03-09,2018-03-09,2018-08-27,78,131598, in-progress
190,2017-11-25,2019-07-12,2017-11-25,80,206308, finished
191,2017-09-28,2018-06-26,2017-09-28,82,480041, finished
192,2017-11-13,2018-08-31,2017-11-13,84,344400, in-progress
193,2017-05-24,2019-04-18,2017-05-24,86,204563, in-progress
194,2017-03-21,2017-03-21,2018-09-03,88,312744, in-progress
195,2017-12-20,2019-09-16,2017-12-20,90,394123, in-progress
196,2017-01-07,2017-01-07,2017-03-30,92,102031, finished
197,2017-07-03,2019-05-04,2018-03-30,94,276907, finished
198,2017-01-30,2017-01-30,2018-02-12,96,385612, finished
199,2017-06-29,2018-05-16,2019-01-23,98,214177, finished
200,2017-05-25,2017-11-22,2017-05-25,100,476852, in-progress
201,2018-06-21,2018-07-18,2018-07-04,2,189810, in-progress
202,2017-03-05,2018-10-21,2017-04-20,4,267903, finished
203,2017-12-06,2018-08-06,2017-12-06,6,210241, finished
204,2018-02-24,2019-12-17,2018-02-24,8,118080, in-progress
205,2018-09-11,2018-09-11,2019-03-19,10,265788, finished
206,2018-01-21,2018-01-21,2018-01-22,12,139155, finished
207,2017-10-18,2017-11-02,2018-05-05,14,130680, finished
208,2017-01-10,2019-05-03,2017-01-10,16,345959, finished
209,2017-07-03,2017-07-03,2018-04-17,18,316489, in-progress
210,2017-05-04,2018-01-29,2017-05-04,20,125897, finished
211,2017-06-30,2017-06-30,2019-01-20,22,488961, in-progress
212,2017-07-16,2017-07-16,2017-11-30,24,104517, finished
213,2017-03-29,2018-08-18,2017-09-10,26,245361, finished
214,2017-04-22,2019-11-01,2018-06-28,28,106423, finished
215,2018-05-21,2018-05-21,2018-10-24,30,287472, finished
216,2017-01-21,2017-02-01,2017-01-21,32,129570, finished
217,2018-02-19,2018-05-22,2018-06-11,34,455839, finished
218,2018-02-27,2018-11-22,2019-09-18,36,437535, in-progress
219,2019-02-15,2019-06-30,2019-11-08,38,367507, in-progress
220,2017-05-27,2019-05-14,2017-05-27,40,133560, finished
221,2017-12-19,2017-12-19,2018-01-23,42,140954, finished
222,2017-05-08,2018-01-17,2017-05-08,44,426892, finished
223,2017-12-06,2017-12-06,2018-12-03,46,429060, in-progress
224,2018-02-21,2018-02-21,2019-03-15,48,237117, finished
225,2018-01-03,2019-07-18,2018-02-26,50,491496, in-progress
226,2017-02-20,2017-02-20,2017-12-30,52,333445, in-progress
227,2017-03-26,2018-11-14,2017-08-03,54,395116, in-progress
228,2019-05-16,2019-11-07,2019-06-02,56,248385, in-progress
229,2018-01-04,2018-01-04,2019-10-17,58,133649, finished
230,2018-09-08,2019-05-08,2019-04-16,60,484128, in-progress
231,2018-01-20,2018-01-20,2018-04-22,62,477580, in-progress
232,2017-02-07,2018-03-28,2019-04-07,64,314923, finished
233,2018-07-24,2019-02-15,2019-05-23,66,284117, in-progress
234,2017-02-15,2017-02-15,2019-06-07,68,281567, in-progress
235,2017-08-03,2018-04-15,2017-08-03,70,403053, in-progress
236,2017-05-29,2019-01-26,2017-05-29,72,301394, in-progress
237,2017-10-31,2019-05-07,2017-10-31,74,345055, in-progress
238,2019-03-03,2019-03-03,2019-03-30,76,396890, finished
239,2017-08-11,2017-10-26,2017-08-11,78,191830, finished
240,2017-03-08,2017-05-19,2017-03-12,80,255167, in-progress
241,2017-04-03,2019-06-19,2017-04-03,82,455210, in-progress
242,2017-06-17,2019-12-13,2017-06-17,84,193040, in-progress
243,2018-05-28,2018-05-28,2019-12-13,86,461663, finished
244,2017-10-12,2017-10-12,2018-04-26,88,350330, in-progress
245,2018-02-11,2018-02-11,2019-09-19,90,199940, finished
246,2017-01-26,2017-01-26,2019-07-12,92,107837, finished
247,2017-05-12,2019-08-05,2018-05-08,94,388806, in-progress
248,2019-09-04,2019-10-16,2019-09-20,96,379758, in-progress
249,2018-03-02,2018-03-02,2018-07-28,98,465595, in-progress
250,2019-05-09,2019-10-19,2019-05-09,100,469616, in-progress
251,2019-08-11,2019-12-22,2019-12-01,2,192096, in-progress
252,2017-06-27,2019-02-17,2018-11-16,4,480979, finished
253,2018-03-31,2018-09-30,2018-03-31,6,159248, in-progress
254,2017-05-07,2018-08-31,2017-05-07,8,321431, finished
255,2018-02-06,2018-02-06,2019-10-08,10,278690, finished
256,2018-01-16,2019-02-28,2018-01-16,12,266939, in-progress
257,2017-05-02,2018-03-29,2017-05-02,14,415877, finished
258,2017-01-06,2018-06-18,2018-01-03,16,452650, in-progress
259,2017-07-18,2017-07-18,2018-12-15,18,378784, finished
260,2017-10-26,2019-08-26,2019-04-03,20,182044, finished
261,2017-02-26,2017-02-26,2019-08-08,22,396079, finished
262,2017-08-25,2018-12-26,2018-05-08,24,121428, in-progress
263,2018-08-14,2019-03-11,2018-08-14,26,298831, in-progress
264,2018-01-18,2018-07-05,2018-01-18,28,152638, finished
265,2017-02-09,2017-07-16,2019-05-27,30,169617, in-progress
266,2018-10-12,2018-12-06,2018-11-26,32,107991, in-progress
267,2017-03-16,2018-10-01,2017-03-16,34,338821, finished
268,2017-07-26,2019-10-31,2017-07-26,36,128806, finished
269,2017-05-23,2018-11-30,2017-05-23,38,121875, finished
270,2017-05-18,2017-05-18,2019-03-25,40,448613, in-progress
271,2018-12-05,2018-12-05,2019-05-08,42,126210, finished
272,2017-05-29,2017-05-29,2018-01-26,44,195299, in-progress
273,2018-04-04,2018-04-04,2019-10-02,46,418498, in-progress
274,2017-09-08,2018-05-22,2017-09-08,48,178660, in-progress
275,2017-03-06,2019-09-08,2018-06-14,50,452079, in-progress
276,2017-09-20,2018-03-31,2017-09-20,52,235626, in-progress
277,2018-07-07,2018-12-24,2018-12-28,54,100713, finished
278,2017-08-28,2018-01-21,2017-08-28,56,210472, finished
279,2017-12-14,2018-07-13,2019-09-20,58,154602, finished
280,2017-01-18,2017-01-18,2019-02-07,60,123339, in-progress
281,2017-06-15,2018-10-18,2017-06-15,62,489770, in-progress
282,2017-11-22,2017-12-27,2017-11-22,64,187691, in-progress
283,2018-03-25,2019-08-28,2018-03-25,66,256352, finished
284,2018-07-08,2018-07-08,2019-10-02,68,404593, in-progress
285,2017-02-01,2019-05-25,2018-11-06,70,156668, in-progress
286,2017-07-07,2017-07-07,2017-09-28,72,477129, finished
287,2017-07-23,2019-12-03,2017-07-23,74,227180, finished
288,2017-01-05,2017-08-10,2017-01-05,76,193688, finished
289,2018-02-03,2018-11-24,2018-02-03,78,343757, in-progress
290,2018-02-08,2018-02-08,2019-09-13,80,175065, in-progress
291,2017-01-20,2018-03-18,2017-01-20,82,467790, in-progress
292,2017-03-30,2018-10-19,2017-03-30,84,365967, in-progress
293,2017-10-05,2017-10-05,2019-11-11,86,191564, in-progress
294,2017-02-14,2017-02-14,2017-05-30,88,152488, finished
295,2018-09-23,2019-12-26,2018-10-21,90,189439, in-progress
296,2018-12-15,2019-09-11,2018-12-15,92,391087, in-progress
297,2018-04-15,2018-04-15,2019-10-11,94,439414, in-progress
298,2017-03-14,2019-05-02,2018-09-21,96,296441, in-progress
299,2017-03-18,2019-12-24,2018-04-01,98,334522, in-progress
300,2018-06-18,2019-09-18,2018-06-18,100,493342, finished
301,2017-02-23,2017-06-03,2017-02-23,2,493830, in-progress
302,2017-07-09,2017-07-09,2018-09-05,4,440565, finished
303,2018-04-18,2018-05-03,2018-04-18,6,412161, finished
304,2017-05-19,2017-05-19,2018-04-21,8,213967, finished
305,2017-06-27,2017-06-27,2019-12-24,10,445551, finished
306,2017-03-13,2017-03-13,2019-09-28,12,358989, finished
307,2018-03-23,2018-05-13,2018-03-23,14,380183, in-progress
308,2018-03-21,2019-10-10,2019-11-27,16,134968, finished
309,2017-08-16,2017-08-16,2019-07-11,18,258386, in-progress
310,2018-10-29,2019-06-03,2018-10-29,20,111577, finished
311,2017-03-30,2019-06-14,2017-03-30,22,168481, in-progress
312,2017-04-01,2017-04-11,2017-04-01,24,141579, finished
313,2018-12-12,2019-10-23,2019-05-25,26,330068, finished
314,2018-06-23,2018-06-23,2019-02-05,28,242672, finished
315,2017-11-26,2017-11-26,2019-04-27,30,363133, finished
316,2017-08-20,2017-08-20,2017-08-30,32,264374, finished
317,2017-08-28,2019-04-21,2018-12-07,34,382313, in-progress
318,2017-02-02,2017-02-02,2018-06-17,36,460903, in-progress
319,2018-01-23,2019-01-07,2019-01-26,38,301634, finished
320,2017-06-27,2018-04-06,2019-06-08,40,140054, in-progress
321,2018-04-02,2019-02-20,2018-04-07,42,223983, finished
322,2017-11-13,2018-08-22,2017-11-13,44,210207, in-progress
323,2017-10-30,2019-12-03,2017-10-30,46,400866, finished
324,2018-10-16,2018-10-16,2019-11-02,48,319831, finished
325,2017-02-20,2017-02-20,2018-01-26,50,430878, finished
326,2018-11-06,2019-11-02,2019-01-27,52,442039, finished
327,2017-08-24,2017-08-24,2018-11-09,54,224465, in-progress
328,2018-05-27,2019-02-03,2018-05-27,56,272979, in-progress
329,2018-10-22,2019-01-28,2019-08-29,58,345356, in-progress
330,2017-08-21,2018-03-20,2018-05-27,60,200582, finished
331,2017-07-17,2017-07-17,2018-01-01,62,372934, in-progress
332,2017-11-08,2018-09-30,2017-11-08,64,263318, in-progress
333,2017-04-14,2017-04-14,2018-01-05,66,345084, finished
334,2018-01-01,2019-11-13,2018-01-01,68,104789, in-progress
335,2018-04-04,2019-02-22,2019-07-22,70,386162, finished
336,2018-06-08,2018-06-08,2018-11-04,72,379898, in-progress
337,2017-02-26,2018-12-30,2017-02-26,74,117403, in-progress
338,2017-02-23,2017-02-23,2017-11-19,76,332403, finished
339,2018-02-04,2019-07-16,2018-02-04,78,141666, in-progress
340,2018-01-22,2019-08-07,2018-06-05,80,387346, in-progress
341,2018-03-29,2019-07-18,2018-03-29,82,310495, in-progress
342,2017-02-07,2017-02-07,2017-03-12,84,205193, finished
343,2017-02-27,2017-05-26,2017-02-27,86,276213, finished
344,2017-12-30,2018-02-26,2017-12-30,88,415166, finished
345,2018-04-02,2019-07-20,2018-04-02,90,374039, in-progress
346,2019-01-24,2019-03-26,2019-01-24,92,180071, in-progress
347,2018-02-15,2018-02-15,2019-03-19,94,483448, in-progress
348,2017-07-24,2019-03-10,2017-07-24,96,313899, finished
349,2018-10-15,2019-05-27,2019-01-26,98,241254, finished
350,2018-05-29,2019-12-11,2018-05-29,100,333868, in-progress
351,2018-02-11,2019-05-08,2019-10-03,2,105513, in-progress
352,2017-08-04,2019-03-03,2019-08-13,4,329001, in-progress
353,2017-10-14,2017-11-17,2018-05-30,6,211154, in-progress
354,2018-05-01,2019-06-30,2018-05-01,8,264331, finished
355,2017-09-04,2017-09-04,2018-08-23,10,111129, in-progress
356,2017-02-15,2017-04-03,2017-02-15,12,297966, finished
357,2017-08-11,2018-02-20,2017-08-11,14,136026, in-progress
358,2018-01-11,2018-09-28,2018-07-25,16,335652, in-progress
359,2017-10-20,2018-10-02,2018-12-02,18,255046, in-progress
360,2017-05-08,2017-05-08,2017-10-18,20,363576, in-progress
361,2017-03-16,2017-03-16,2018-02-08,22,415374, in-progress
362,2017-04-05,2018-10-25,2017-04-05,24,264335, in-progress
363,2017-11-26,2018-05-07,2017-11-26,26,489760, in-progress
364,2017-02-16,2017-02-16,2019-04-11,28,419180, finished
365,2017-02-01,2019-06-27,2017-05-05,30,138299, finished
366,2017-04-22,2017-04-22,2018-01-12,32,306069, in-progress
367,2018-02-11,2018-12-30,2018-02-11,34,186756, in-progress
368,2017-03-25,2018-08-30,2017-05-12,36,335045, finished
369,2018-03-21,2018-03-21,2018-07-17,38,250310, finished
370,2018-05-12,2018-08-21,2019-11-19,40,181974, in-progress
371,2019-03-07,2019-03-07,2019-10-03,42,204075, in-progress
372,2017-12-04,2019-11-13,2019-01-17,44,230995, finished
373,2017-03-09,2019-12-29,2019-12-26,46,317203, finished
374,2018-05-26,2018-08-31,2018-05-26,48,326220, finished
375,2017-07-25,2019-03-24,2018-02-12,50,438180, finished
376,2017-07-12,2019-02-28,2017-07-31,52,232557, finished
377,2017-01-13,2019-03-23,2017-05-23,54,441692, finished
378,2017-01-12,2017-01-12,2017-08-27,56,338462, in-progress
379,2017-01-15,2018-04-08,2017-01-15,58,296023, finished
380,2017-03-13,2019-06-23,2019-10-03,60,166084, in-progress
381,2018-06-15,2018-12-09,2019-09-16,62,185390, finished
382,2017-02-05,2019-12-18,2019-09-29,64,447097, finished
383,2018-03-17,2018-03-17,2018-07-31,66,325249, in-progress
384,2017-02-10,2018-10-04,2017-02-10,68,434593, finished
385,2017-01-04,2018-04-26,2017-01-04,70,417361, finished
386,2018-11-26,2018-11-26,2019-02-17,72,403689, in-progress
387,2017-07-06,2018-06-02,2017-10-17,74,371154, in-progress
388,2017-04-07,2018-07-09,2017-04-07,76,425467, in-progress
389,2017-02-18,2018-02-26,2017-02-18,78,194448, in-progress
390,2017-02-15,2017-02-15,2018-04-23,80,142225, finished
391,2017-09-21,2019-08-05,2017-09-21,82,195622, finished
392,2018-11-17,2019-03-23,2019-11-10,84,475870, finished
393,2017-04-06,2019-04-25,2018-04-02,86,372431, finished
394,2017-03-08,2017-03-08,2019-05-23,88,353112, finished
395,2017-03-22,2017-09-09,2018-06-14,90,375493, in-progress
396,2017-03-25,2017-05-08,2019-01-26,92,311791, in-progress
397,2017-07-08,2017-07-08,2019-09-04,94,490547, in-progress
398,2018-07-12,2018-07-12,2019-01-01,96,240010, finished
399,2017-07-12,2017-07-12,2018-12-15,98,381145, finished
400,2018-02-27,2018-12-15,2018-07-31,100,498319, finished
401,2017-12-16,2019-02-17,2019-01-01,2,397360, in-progress
402,2017-07-28,2017-07-28,2019-12-09,4,150557, in-progress
403,2018-06-18,2019-03-29,2018-09-07,6,489975, in-progress
404,2017-04-11,2017-08-16,2019-01-03,8,317912, in-progress
405,2017-11-14,2019-11-03,2017-11-14,10,442440, finished
406,2017-10-13,2017-10-13,2018-08-09,12,225774, finished
407,2017-01-02,2018-05-01,2017-07-12,14,205249, in-progress
408,2017-01-09,2019-01-17,2017-01-09,16,318823, in-progress
409,2017-03-09,2018-12-31,2017-04-01,18,307405, in-progress
410,2018-04-10,2018-04-10,2019-10-23,20,208882, in-progress
411,2017-03-17,2019-03-19,2017-03-17,22,173416, in-progress
412,2018-06-15,2018-06-15,2018-11-17,24,420553, in-progress
413,2018-01-26,2018-01-26,2019-06-22,26,256840, in-progress
414,2017-08-01,2017-08-01,2019-08-08,28,246959, finished
415,2018-09-18,2019-06-19,2018-09-18,30,218093, in-progress
416,2017-08-04,2018-01-03,2019-03-08,32,213321, finished
417,2017-01-28,2017-01-28,2019-06-30,34,402693, in-progress
418,2017-07-08,2019-07-03,2017-07-08,36,160132, in-progress
419,2017-01-14,2018-03-19,2017-01-14,38,211343, in-progress
420,2017-05-17,2019-10-16,2019-02-13,40,282242, finished
421,2017-06-13,2017-06-13,2018-02-09,42,287803, in-progress
422,2017-01-01,2017-01-01,2019-11-18,44,127293, finished
423,2017-01-06,2018-10-27,2017-01-06,46,286140, finished
424,2017-07-29,2017-07-29,2018-05-25,48,396621, finished
425,2018-06-30,2018-07-26,2018-07-20,50,239861, in-progress
426,2018-02-06,2018-03-20,2018-02-06,52,199580, in-progress
427,2017-08-17,2017-08-17,2019-04-17,54,340095, in-progress
428,2018-12-10,2019-06-09,2018-12-10,56,295284, in-progress
429,2017-11-24,2017-11-24,2018-05-25,58,312698, finished
430,2017-02-16,2017-02-16,2017-12-25,60,286774, in-progress
431,2019-01-04,2019-03-21,2019-07-04,62,428314, in-progress
432,2017-08-21,2017-08-21,2018-03-31,64,453741, in-progress
433,2018-02-08,2019-11-06,2018-02-08,66,477174, finished
434,2018-10-04,2019-09-11,2019-08-17,68,167749, finished
435,2017-07-09,2019-11-24,2017-07-09,70,239017, finished
